[0.031s] Invoking command in '/home/nikhil/robot/build/moveit3': CMAKE_PREFIX_PATH=/home/nikhil/robot/install/robot_arm_description:/home/nikhil/robot/install/moveit3:/home/nikhil/robot/install/robot_arm_controller:/home/nikhil/robot/install/moveit_scripts:/home/nikhil/arm_ws/install/robot_arm_utils:/home/nikhil/arm_ws/install/robot_arm_msgs:/home/nikhil/arm_ws/install/robot_arm_moveit:/home/nikhil/arm_ws/install/moveit3:/home/nikhil/arm_ws/install/robot_arm_description:/home/nikhil/arm_ws/install/robot_arm_controller:/home/nikhil/arm_ws/install/hello_moveit:/home/nikhil/copy/install/robot_arm_utils:/home/nikhil/copy/install/robot_arm_remote:/home/nikhil/copy/install/robot_arm_cpp_examples:/home/nikhil/copy/install/robot_arm_msgs:/home/nikhil/copy/install/robot_arm_moveit:/home/nikhil/copy/install/moveit3:/home/nikhil/copy/install/robot_arm_description:/home/nikhil/copy/install/robot_arm_controller:/home/nikhil/copy/install/hello_moveit:/home/nikhil/ros2_ws/install/my_robot_bringup:/home/nikhil/ros2_ws/install/my_robot_interfaces:/home/nikhil/ros2_ws/install/my_robot_bringup1:/home/nikhil/ros2_ws/install/my_robot_description:/home/nikhil/bumperbot_ws/install/bumperbot_cpp_examples:/home/nikhil/bumperbot_ws/install/bumperbot_msgs:/home/nikhil/bumperbot_ws/install/bumperbot_localization:/home/nikhil/bumperbot_ws/install/bumperbot_firmware:/home/nikhil/bumperbot_ws/install/bumperbot_description:/home/nikhil/bumperbot_ws/install/bumperbot_controller:/home/nikhil/bumperbot_ws/install/bumperbot_bringup:/home/nikhil/arm_ws/install/robot_arm_py_examples:/home/nikhil/arm_ws/install/arm_py:/home/nikhil/camera_ws/install/camera_1:/home/nikhil/copy/install/robot_arm_py_examples:/home/nikhil/copy/install/arm_py:/home/nikhil/ros2_ws/install/turtlesim_catch_them_all:/home/nikhil/ros2_ws/install/my_py_pkg:/home/nikhil/ros2_ws/install/camera_project:/home/nikhil/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/nikhil/robot/build/moveit3 -- -j2 -l2
[0.174s] Invoked command in '/home/nikhil/robot/build/moveit3' returned '0': CMAKE_PREFIX_PATH=/home/nikhil/robot/install/robot_arm_description:/home/nikhil/robot/install/moveit3:/home/nikhil/robot/install/robot_arm_controller:/home/nikhil/robot/install/moveit_scripts:/home/nikhil/arm_ws/install/robot_arm_utils:/home/nikhil/arm_ws/install/robot_arm_msgs:/home/nikhil/arm_ws/install/robot_arm_moveit:/home/nikhil/arm_ws/install/moveit3:/home/nikhil/arm_ws/install/robot_arm_description:/home/nikhil/arm_ws/install/robot_arm_controller:/home/nikhil/arm_ws/install/hello_moveit:/home/nikhil/copy/install/robot_arm_utils:/home/nikhil/copy/install/robot_arm_remote:/home/nikhil/copy/install/robot_arm_cpp_examples:/home/nikhil/copy/install/robot_arm_msgs:/home/nikhil/copy/install/robot_arm_moveit:/home/nikhil/copy/install/moveit3:/home/nikhil/copy/install/robot_arm_description:/home/nikhil/copy/install/robot_arm_controller:/home/nikhil/copy/install/hello_moveit:/home/nikhil/ros2_ws/install/my_robot_bringup:/home/nikhil/ros2_ws/install/my_robot_interfaces:/home/nikhil/ros2_ws/install/my_robot_bringup1:/home/nikhil/ros2_ws/install/my_robot_description:/home/nikhil/bumperbot_ws/install/bumperbot_cpp_examples:/home/nikhil/bumperbot_ws/install/bumperbot_msgs:/home/nikhil/bumperbot_ws/install/bumperbot_localization:/home/nikhil/bumperbot_ws/install/bumperbot_firmware:/home/nikhil/bumperbot_ws/install/bumperbot_description:/home/nikhil/bumperbot_ws/install/bumperbot_controller:/home/nikhil/bumperbot_ws/install/bumperbot_bringup:/home/nikhil/arm_ws/install/robot_arm_py_examples:/home/nikhil/arm_ws/install/arm_py:/home/nikhil/camera_ws/install/camera_1:/home/nikhil/copy/install/robot_arm_py_examples:/home/nikhil/copy/install/arm_py:/home/nikhil/ros2_ws/install/turtlesim_catch_them_all:/home/nikhil/ros2_ws/install/my_py_pkg:/home/nikhil/ros2_ws/install/camera_project:/home/nikhil/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/nikhil/robot/build/moveit3 -- -j2 -l2
[0.181s] Invoking command in '/home/nikhil/robot/build/moveit3': CMAKE_PREFIX_PATH=/home/nikhil/robot/install/robot_arm_description:/home/nikhil/robot/install/moveit3:/home/nikhil/robot/install/robot_arm_controller:/home/nikhil/robot/install/moveit_scripts:/home/nikhil/arm_ws/install/robot_arm_utils:/home/nikhil/arm_ws/install/robot_arm_msgs:/home/nikhil/arm_ws/install/robot_arm_moveit:/home/nikhil/arm_ws/install/moveit3:/home/nikhil/arm_ws/install/robot_arm_description:/home/nikhil/arm_ws/install/robot_arm_controller:/home/nikhil/arm_ws/install/hello_moveit:/home/nikhil/copy/install/robot_arm_utils:/home/nikhil/copy/install/robot_arm_remote:/home/nikhil/copy/install/robot_arm_cpp_examples:/home/nikhil/copy/install/robot_arm_msgs:/home/nikhil/copy/install/robot_arm_moveit:/home/nikhil/copy/install/moveit3:/home/nikhil/copy/install/robot_arm_description:/home/nikhil/copy/install/robot_arm_controller:/home/nikhil/copy/install/hello_moveit:/home/nikhil/ros2_ws/install/my_robot_bringup:/home/nikhil/ros2_ws/install/my_robot_interfaces:/home/nikhil/ros2_ws/install/my_robot_bringup1:/home/nikhil/ros2_ws/install/my_robot_description:/home/nikhil/bumperbot_ws/install/bumperbot_cpp_examples:/home/nikhil/bumperbot_ws/install/bumperbot_msgs:/home/nikhil/bumperbot_ws/install/bumperbot_localization:/home/nikhil/bumperbot_ws/install/bumperbot_firmware:/home/nikhil/bumperbot_ws/install/bumperbot_description:/home/nikhil/bumperbot_ws/install/bumperbot_controller:/home/nikhil/bumperbot_ws/install/bumperbot_bringup:/home/nikhil/arm_ws/install/robot_arm_py_examples:/home/nikhil/arm_ws/install/arm_py:/home/nikhil/camera_ws/install/camera_1:/home/nikhil/copy/install/robot_arm_py_examples:/home/nikhil/copy/install/arm_py:/home/nikhil/ros2_ws/install/turtlesim_catch_them_all:/home/nikhil/ros2_ws/install/my_py_pkg:/home/nikhil/ros2_ws/install/camera_project:/home/nikhil/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake --install /home/nikhil/robot/build/moveit3
[0.194s] -- Install configuration: ""
[0.195s] -- Execute custom install script
[0.195s] -- Up-to-date symlink: /home/nikhil/robot/install/moveit3/share/ament_index/resource_index/package_run_dependencies/moveit3
[0.195s] -- Up-to-date symlink: /home/nikhil/robot/install/moveit3/share/ament_index/resource_index/parent_prefix_path/moveit3
[0.196s] -- Up-to-date symlink: /home/nikhil/robot/install/moveit3/share/moveit3/environment/ament_prefix_path.sh
[0.198s] -- Up-to-date symlink: /home/nikhil/robot/install/moveit3/share/moveit3/environment/ament_prefix_path.dsv
[0.198s] -- Up-to-date symlink: /home/nikhil/robot/install/moveit3/share/moveit3/environment/path.sh
[0.198s] -- Up-to-date symlink: /home/nikhil/robot/install/moveit3/share/moveit3/environment/path.dsv
[0.198s] -- Up-to-date symlink: /home/nikhil/robot/install/moveit3/share/moveit3/local_setup.bash
[0.199s] -- Up-to-date symlink: /home/nikhil/robot/install/moveit3/share/moveit3/local_setup.sh
[0.199s] -- Up-to-date symlink: /home/nikhil/robot/install/moveit3/share/moveit3/local_setup.zsh
[0.199s] -- Up-to-date symlink: /home/nikhil/robot/install/moveit3/share/moveit3/local_setup.dsv
[0.199s] -- Symlinking: /home/nikhil/robot/install/moveit3/share/moveit3/package.dsv
[0.210s] -- Up-to-date symlink: /home/nikhil/robot/install/moveit3/share/ament_index/resource_index/packages/moveit3
[0.210s] -- Up-to-date symlink: /home/nikhil/robot/install/moveit3/share/moveit3/cmake/moveit3Config.cmake
[0.211s] -- Up-to-date symlink: /home/nikhil/robot/install/moveit3/share/moveit3/cmake/moveit3Config-version.cmake
[0.211s] -- Up-to-date symlink: /home/nikhil/robot/install/moveit3/share/moveit3/package.xml
[0.212s] -- Up-to-date symlink: /home/nikhil/robot/install/moveit3/share/moveit3/launch/demo.launch.py
[0.212s] -- Up-to-date symlink: /home/nikhil/robot/install/moveit3/share/moveit3/launch/move_group.launch.py
[0.212s] -- Up-to-date symlink: /home/nikhil/robot/install/moveit3/share/moveit3/launch/moveit_rviz.launch.py
[0.212s] -- Up-to-date symlink: /home/nikhil/robot/install/moveit3/share/moveit3/launch/rsp.launch.py
[0.213s] -- Up-to-date symlink: /home/nikhil/robot/install/moveit3/share/moveit3/launch/setup_assistant.launch.py
[0.213s] -- Up-to-date symlink: /home/nikhil/robot/install/moveit3/share/moveit3/launch/spawn_controllers.launch.py
[0.213s] -- Up-to-date symlink: /home/nikhil/robot/install/moveit3/share/moveit3/launch/static_virtual_joint_tfs.launch.py
[0.213s] -- Up-to-date symlink: /home/nikhil/robot/install/moveit3/share/moveit3/launch/warehouse_db.launch.py
[0.214s] -- Up-to-date symlink: /home/nikhil/robot/install/moveit3/share/moveit3/config/initial_positions.yaml
[0.214s] -- Up-to-date symlink: /home/nikhil/robot/install/moveit3/share/moveit3/config/joint_limits.yaml
[0.214s] -- Up-to-date symlink: /home/nikhil/robot/install/moveit3/share/moveit3/config/kinematics.yaml
[0.214s] -- Up-to-date symlink: /home/nikhil/robot/install/moveit3/share/moveit3/config/moveit.rviz
[0.215s] -- Up-to-date symlink: /home/nikhil/robot/install/moveit3/share/moveit3/config/moveit_controllers.yaml
[0.217s] -- Up-to-date symlink: /home/nikhil/robot/install/moveit3/share/moveit3/config/pilz_cartesian_limits.yaml
[0.219s] -- Up-to-date symlink: /home/nikhil/robot/install/moveit3/share/moveit3/config/robot_arm_description.ros2_control.xacro
[0.219s] -- Up-to-date symlink: /home/nikhil/robot/install/moveit3/share/moveit3/config/robot_arm_description.srdf
[0.219s] -- Up-to-date symlink: /home/nikhil/robot/install/moveit3/share/moveit3/config/robot_arm_description.urdf.xacro
[0.219s] -- Up-to-date symlink: /home/nikhil/robot/install/moveit3/share/moveit3/config/ros2_controllers.yaml
[0.219s] -- Up-to-date symlink: /home/nikhil/robot/install/moveit3/share/moveit3/.setup_assistant
[0.222s] Invoked command in '/home/nikhil/robot/build/moveit3' returned '0': CMAKE_PREFIX_PATH=/home/nikhil/robot/install/robot_arm_description:/home/nikhil/robot/install/moveit3:/home/nikhil/robot/install/robot_arm_controller:/home/nikhil/robot/install/moveit_scripts:/home/nikhil/arm_ws/install/robot_arm_utils:/home/nikhil/arm_ws/install/robot_arm_msgs:/home/nikhil/arm_ws/install/robot_arm_moveit:/home/nikhil/arm_ws/install/moveit3:/home/nikhil/arm_ws/install/robot_arm_description:/home/nikhil/arm_ws/install/robot_arm_controller:/home/nikhil/arm_ws/install/hello_moveit:/home/nikhil/copy/install/robot_arm_utils:/home/nikhil/copy/install/robot_arm_remote:/home/nikhil/copy/install/robot_arm_cpp_examples:/home/nikhil/copy/install/robot_arm_msgs:/home/nikhil/copy/install/robot_arm_moveit:/home/nikhil/copy/install/moveit3:/home/nikhil/copy/install/robot_arm_description:/home/nikhil/copy/install/robot_arm_controller:/home/nikhil/copy/install/hello_moveit:/home/nikhil/ros2_ws/install/my_robot_bringup:/home/nikhil/ros2_ws/install/my_robot_interfaces:/home/nikhil/ros2_ws/install/my_robot_bringup1:/home/nikhil/ros2_ws/install/my_robot_description:/home/nikhil/bumperbot_ws/install/bumperbot_cpp_examples:/home/nikhil/bumperbot_ws/install/bumperbot_msgs:/home/nikhil/bumperbot_ws/install/bumperbot_localization:/home/nikhil/bumperbot_ws/install/bumperbot_firmware:/home/nikhil/bumperbot_ws/install/bumperbot_description:/home/nikhil/bumperbot_ws/install/bumperbot_controller:/home/nikhil/bumperbot_ws/install/bumperbot_bringup:/home/nikhil/arm_ws/install/robot_arm_py_examples:/home/nikhil/arm_ws/install/arm_py:/home/nikhil/camera_ws/install/camera_1:/home/nikhil/copy/install/robot_arm_py_examples:/home/nikhil/copy/install/arm_py:/home/nikhil/ros2_ws/install/turtlesim_catch_them_all:/home/nikhil/ros2_ws/install/my_py_pkg:/home/nikhil/ros2_ws/install/camera_project:/home/nikhil/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake --install /home/nikhil/robot/build/moveit3
