[0.044s] Invoking command in '/home/nikhil/robot/build/moveit3': AMENT_PREFIX_PATH=/home/nikhil/robot/install/robot_arm_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nikhil/robot/install/robot_arm_description:/home/nikhil/arm_ws/install/robot_arm_utils:/home/nikhil/arm_ws/install/robot_arm_msgs:/home/nikhil/arm_ws/install/robot_arm_moveit:/home/nikhil/arm_ws/install/moveit3:/home/nikhil/arm_ws/install/robot_arm_description:/home/nikhil/arm_ws/install/robot_arm_controller:/home/nikhil/arm_ws/install/hello_moveit:/home/nikhil/copy/install/robot_arm_utils:/home/nikhil/copy/install/robot_arm_remote:/home/nikhil/copy/install/robot_arm_cpp_examples:/home/nikhil/copy/install/robot_arm_msgs:/home/nikhil/copy/install/robot_arm_moveit:/home/nikhil/copy/install/moveit3:/home/nikhil/copy/install/robot_arm_description:/home/nikhil/copy/install/robot_arm_controller:/home/nikhil/copy/install/hello_moveit:/home/nikhil/ros2_ws/install/my_robot_bringup:/home/nikhil/ros2_ws/install/my_robot_interfaces:/home/nikhil/ros2_ws/install/my_robot_bringup1:/home/nikhil/ros2_ws/install/my_robot_description:/home/nikhil/bumperbot_ws/install/bumperbot_cpp_examples:/home/nikhil/bumperbot_ws/install/bumperbot_msgs:/home/nikhil/bumperbot_ws/install/bumperbot_localization:/home/nikhil/bumperbot_ws/install/bumperbot_firmware:/home/nikhil/bumperbot_ws/install/bumperbot_description:/home/nikhil/bumperbot_ws/install/bumperbot_controller:/home/nikhil/bumperbot_ws/install/bumperbot_bringup:/home/nikhil/arm_ws/install/robot_arm_py_examples:/home/nikhil/arm_ws/install/arm_py:/home/nikhil/camera_ws/install/camera_1:/home/nikhil/copy/install/robot_arm_py_examples:/home/nikhil/copy/install/arm_py:/home/nikhil/ros2_ws/install/turtlesim_catch_them_all:/home/nikhil/ros2_ws/install/my_py_pkg:/home/nikhil/ros2_ws/install/camera_project:/home/nikhil/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/nikhil/robot/build/moveit3 -- -j2 -l2
[0.173s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.759s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.091s] -- Configuring done
[1.120s] -- Generating done
[1.128s] -- Build files have been written to: /home/nikhil/robot/build/moveit3
[1.186s] Invoked command in '/home/nikhil/robot/build/moveit3' returned '0': AMENT_PREFIX_PATH=/home/nikhil/robot/install/robot_arm_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nikhil/robot/install/robot_arm_description:/home/nikhil/arm_ws/install/robot_arm_utils:/home/nikhil/arm_ws/install/robot_arm_msgs:/home/nikhil/arm_ws/install/robot_arm_moveit:/home/nikhil/arm_ws/install/moveit3:/home/nikhil/arm_ws/install/robot_arm_description:/home/nikhil/arm_ws/install/robot_arm_controller:/home/nikhil/arm_ws/install/hello_moveit:/home/nikhil/copy/install/robot_arm_utils:/home/nikhil/copy/install/robot_arm_remote:/home/nikhil/copy/install/robot_arm_cpp_examples:/home/nikhil/copy/install/robot_arm_msgs:/home/nikhil/copy/install/robot_arm_moveit:/home/nikhil/copy/install/moveit3:/home/nikhil/copy/install/robot_arm_description:/home/nikhil/copy/install/robot_arm_controller:/home/nikhil/copy/install/hello_moveit:/home/nikhil/ros2_ws/install/my_robot_bringup:/home/nikhil/ros2_ws/install/my_robot_interfaces:/home/nikhil/ros2_ws/install/my_robot_bringup1:/home/nikhil/ros2_ws/install/my_robot_description:/home/nikhil/bumperbot_ws/install/bumperbot_cpp_examples:/home/nikhil/bumperbot_ws/install/bumperbot_msgs:/home/nikhil/bumperbot_ws/install/bumperbot_localization:/home/nikhil/bumperbot_ws/install/bumperbot_firmware:/home/nikhil/bumperbot_ws/install/bumperbot_description:/home/nikhil/bumperbot_ws/install/bumperbot_controller:/home/nikhil/bumperbot_ws/install/bumperbot_bringup:/home/nikhil/arm_ws/install/robot_arm_py_examples:/home/nikhil/arm_ws/install/arm_py:/home/nikhil/camera_ws/install/camera_1:/home/nikhil/copy/install/robot_arm_py_examples:/home/nikhil/copy/install/arm_py:/home/nikhil/ros2_ws/install/turtlesim_catch_them_all:/home/nikhil/ros2_ws/install/my_py_pkg:/home/nikhil/ros2_ws/install/camera_project:/home/nikhil/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/nikhil/robot/build/moveit3 -- -j2 -l2
[1.194s] Invoking command in '/home/nikhil/robot/build/moveit3': AMENT_PREFIX_PATH=/home/nikhil/robot/install/robot_arm_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nikhil/robot/install/robot_arm_description:/home/nikhil/arm_ws/install/robot_arm_utils:/home/nikhil/arm_ws/install/robot_arm_msgs:/home/nikhil/arm_ws/install/robot_arm_moveit:/home/nikhil/arm_ws/install/moveit3:/home/nikhil/arm_ws/install/robot_arm_description:/home/nikhil/arm_ws/install/robot_arm_controller:/home/nikhil/arm_ws/install/hello_moveit:/home/nikhil/copy/install/robot_arm_utils:/home/nikhil/copy/install/robot_arm_remote:/home/nikhil/copy/install/robot_arm_cpp_examples:/home/nikhil/copy/install/robot_arm_msgs:/home/nikhil/copy/install/robot_arm_moveit:/home/nikhil/copy/install/moveit3:/home/nikhil/copy/install/robot_arm_description:/home/nikhil/copy/install/robot_arm_controller:/home/nikhil/copy/install/hello_moveit:/home/nikhil/ros2_ws/install/my_robot_bringup:/home/nikhil/ros2_ws/install/my_robot_interfaces:/home/nikhil/ros2_ws/install/my_robot_bringup1:/home/nikhil/ros2_ws/install/my_robot_description:/home/nikhil/bumperbot_ws/install/bumperbot_cpp_examples:/home/nikhil/bumperbot_ws/install/bumperbot_msgs:/home/nikhil/bumperbot_ws/install/bumperbot_localization:/home/nikhil/bumperbot_ws/install/bumperbot_firmware:/home/nikhil/bumperbot_ws/install/bumperbot_description:/home/nikhil/bumperbot_ws/install/bumperbot_controller:/home/nikhil/bumperbot_ws/install/bumperbot_bringup:/home/nikhil/arm_ws/install/robot_arm_py_examples:/home/nikhil/arm_ws/install/arm_py:/home/nikhil/camera_ws/install/camera_1:/home/nikhil/copy/install/robot_arm_py_examples:/home/nikhil/copy/install/arm_py:/home/nikhil/ros2_ws/install/turtlesim_catch_them_all:/home/nikhil/ros2_ws/install/my_py_pkg:/home/nikhil/ros2_ws/install/camera_project:/home/nikhil/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake --install /home/nikhil/robot/build/moveit3
[1.226s] -- Install configuration: ""
[1.226s] -- Execute custom install script
[1.227s] -- Up-to-date symlink: /home/nikhil/robot/install/moveit3/share/ament_index/resource_index/package_run_dependencies/moveit3
[1.227s] -- Up-to-date symlink: /home/nikhil/robot/install/moveit3/share/ament_index/resource_index/parent_prefix_path/moveit3
[1.227s] -- Up-to-date symlink: /home/nikhil/robot/install/moveit3/share/moveit3/environment/ament_prefix_path.sh
[1.227s] -- Up-to-date symlink: /home/nikhil/robot/install/moveit3/share/moveit3/environment/ament_prefix_path.dsv
[1.227s] -- Up-to-date symlink: /home/nikhil/robot/install/moveit3/share/moveit3/environment/path.sh
[1.227s] -- Up-to-date symlink: /home/nikhil/robot/install/moveit3/share/moveit3/environment/path.dsv
[1.228s] -- Up-to-date symlink: /home/nikhil/robot/install/moveit3/share/moveit3/local_setup.bash
[1.228s] -- Up-to-date symlink: /home/nikhil/robot/install/moveit3/share/moveit3/local_setup.sh
[1.231s] -- Up-to-date symlink: /home/nikhil/robot/install/moveit3/share/moveit3/local_setup.zsh
[1.231s] -- Up-to-date symlink: /home/nikhil/robot/install/moveit3/share/moveit3/local_setup.dsv
[1.231s] -- Symlinking: /home/nikhil/robot/install/moveit3/share/moveit3/package.dsv
[1.257s] -- Up-to-date symlink: /home/nikhil/robot/install/moveit3/share/ament_index/resource_index/packages/moveit3
[1.263s] -- Up-to-date symlink: /home/nikhil/robot/install/moveit3/share/moveit3/cmake/moveit3Config.cmake
[1.263s] -- Up-to-date symlink: /home/nikhil/robot/install/moveit3/share/moveit3/cmake/moveit3Config-version.cmake
[1.263s] -- Up-to-date symlink: /home/nikhil/robot/install/moveit3/share/moveit3/package.xml
[1.265s] -- Up-to-date symlink: /home/nikhil/robot/install/moveit3/share/moveit3/launch/demo.launch.py
[1.265s] -- Up-to-date symlink: /home/nikhil/robot/install/moveit3/share/moveit3/launch/move_group.launch.py
[1.265s] -- Up-to-date symlink: /home/nikhil/robot/install/moveit3/share/moveit3/launch/moveit_rviz.launch.py
[1.265s] -- Up-to-date symlink: /home/nikhil/robot/install/moveit3/share/moveit3/launch/rsp.launch.py
[1.265s] -- Up-to-date symlink: /home/nikhil/robot/install/moveit3/share/moveit3/launch/setup_assistant.launch.py
[1.270s] -- Up-to-date symlink: /home/nikhil/robot/install/moveit3/share/moveit3/launch/spawn_controllers.launch.py
[1.270s] -- Up-to-date symlink: /home/nikhil/robot/install/moveit3/share/moveit3/launch/static_virtual_joint_tfs.launch.py
[1.270s] -- Up-to-date symlink: /home/nikhil/robot/install/moveit3/share/moveit3/launch/warehouse_db.launch.py
[1.270s] -- Up-to-date symlink: /home/nikhil/robot/install/moveit3/share/moveit3/config/initial_positions.yaml
[1.270s] -- Up-to-date symlink: /home/nikhil/robot/install/moveit3/share/moveit3/config/joint_limits.yaml
[1.270s] -- Up-to-date symlink: /home/nikhil/robot/install/moveit3/share/moveit3/config/kinematics.yaml
[1.270s] -- Up-to-date symlink: /home/nikhil/robot/install/moveit3/share/moveit3/config/moveit.rviz
[1.271s] -- Up-to-date symlink: /home/nikhil/robot/install/moveit3/share/moveit3/config/moveit_controllers.yaml
[1.271s] -- Up-to-date symlink: /home/nikhil/robot/install/moveit3/share/moveit3/config/pilz_cartesian_limits.yaml
[1.271s] -- Up-to-date symlink: /home/nikhil/robot/install/moveit3/share/moveit3/config/robot_arm_description.ros2_control.xacro
[1.271s] -- Up-to-date symlink: /home/nikhil/robot/install/moveit3/share/moveit3/config/robot_arm_description.srdf
[1.276s] -- Up-to-date symlink: /home/nikhil/robot/install/moveit3/share/moveit3/config/robot_arm_description.urdf.xacro
[1.278s] -- Up-to-date symlink: /home/nikhil/robot/install/moveit3/share/moveit3/config/ros2_controllers.yaml
[1.285s] -- Up-to-date symlink: /home/nikhil/robot/install/moveit3/share/moveit3/.setup_assistant
[1.285s] Invoked command in '/home/nikhil/robot/build/moveit3' returned '0': AMENT_PREFIX_PATH=/home/nikhil/robot/install/robot_arm_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nikhil/robot/install/robot_arm_description:/home/nikhil/arm_ws/install/robot_arm_utils:/home/nikhil/arm_ws/install/robot_arm_msgs:/home/nikhil/arm_ws/install/robot_arm_moveit:/home/nikhil/arm_ws/install/moveit3:/home/nikhil/arm_ws/install/robot_arm_description:/home/nikhil/arm_ws/install/robot_arm_controller:/home/nikhil/arm_ws/install/hello_moveit:/home/nikhil/copy/install/robot_arm_utils:/home/nikhil/copy/install/robot_arm_remote:/home/nikhil/copy/install/robot_arm_cpp_examples:/home/nikhil/copy/install/robot_arm_msgs:/home/nikhil/copy/install/robot_arm_moveit:/home/nikhil/copy/install/moveit3:/home/nikhil/copy/install/robot_arm_description:/home/nikhil/copy/install/robot_arm_controller:/home/nikhil/copy/install/hello_moveit:/home/nikhil/ros2_ws/install/my_robot_bringup:/home/nikhil/ros2_ws/install/my_robot_interfaces:/home/nikhil/ros2_ws/install/my_robot_bringup1:/home/nikhil/ros2_ws/install/my_robot_description:/home/nikhil/bumperbot_ws/install/bumperbot_cpp_examples:/home/nikhil/bumperbot_ws/install/bumperbot_msgs:/home/nikhil/bumperbot_ws/install/bumperbot_localization:/home/nikhil/bumperbot_ws/install/bumperbot_firmware:/home/nikhil/bumperbot_ws/install/bumperbot_description:/home/nikhil/bumperbot_ws/install/bumperbot_controller:/home/nikhil/bumperbot_ws/install/bumperbot_bringup:/home/nikhil/arm_ws/install/robot_arm_py_examples:/home/nikhil/arm_ws/install/arm_py:/home/nikhil/camera_ws/install/camera_1:/home/nikhil/copy/install/robot_arm_py_examples:/home/nikhil/copy/install/arm_py:/home/nikhil/ros2_ws/install/turtlesim_catch_them_all:/home/nikhil/ros2_ws/install/my_py_pkg:/home/nikhil/ros2_ws/install/camera_project:/home/nikhil/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake --install /home/nikhil/robot/build/moveit3
