-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/nikhil/robot/build/moveit3
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/nikhil/robot/install/moveit3/share/ament_index/resource_index/package_run_dependencies/moveit3
-- Symlinking: /home/nikhil/robot/install/moveit3/share/ament_index/resource_index/parent_prefix_path/moveit3
-- Symlinking: /home/nikhil/robot/install/moveit3/share/moveit3/environment/ament_prefix_path.sh
-- Symlinking: /home/nikhil/robot/install/moveit3/share/moveit3/environment/ament_prefix_path.dsv
-- Symlinking: /home/nikhil/robot/install/moveit3/share/moveit3/environment/path.sh
-- Symlinking: /home/nikhil/robot/install/moveit3/share/moveit3/environment/path.dsv
-- Symlinking: /home/nikhil/robot/install/moveit3/share/moveit3/local_setup.bash
-- Symlinking: /home/nikhil/robot/install/moveit3/share/moveit3/local_setup.sh
-- Symlinking: /home/nikhil/robot/install/moveit3/share/moveit3/local_setup.zsh
-- Symlinking: /home/nikhil/robot/install/moveit3/share/moveit3/local_setup.dsv
-- Symlinking: /home/nikhil/robot/install/moveit3/share/moveit3/package.dsv
-- Symlinking: /home/nikhil/robot/install/moveit3/share/ament_index/resource_index/packages/moveit3
-- Symlinking: /home/nikhil/robot/install/moveit3/share/moveit3/cmake/moveit3Config.cmake
-- Symlinking: /home/nikhil/robot/install/moveit3/share/moveit3/cmake/moveit3Config-version.cmake
-- Symlinking: /home/nikhil/robot/install/moveit3/share/moveit3/package.xml
-- Symlinking: /home/nikhil/robot/install/moveit3/share/moveit3/launch/demo.launch.py
-- Symlinking: /home/nikhil/robot/install/moveit3/share/moveit3/launch/move_group.launch.py
-- Symlinking: /home/nikhil/robot/install/moveit3/share/moveit3/launch/moveit_rviz.launch.py
-- Symlinking: /home/nikhil/robot/install/moveit3/share/moveit3/launch/rsp.launch.py
-- Symlinking: /home/nikhil/robot/install/moveit3/share/moveit3/launch/setup_assistant.launch.py
-- Symlinking: /home/nikhil/robot/install/moveit3/share/moveit3/launch/spawn_controllers.launch.py
-- Symlinking: /home/nikhil/robot/install/moveit3/share/moveit3/launch/static_virtual_joint_tfs.launch.py
-- Symlinking: /home/nikhil/robot/install/moveit3/share/moveit3/launch/warehouse_db.launch.py
-- Symlinking: /home/nikhil/robot/install/moveit3/share/moveit3/config/initial_positions.yaml
-- Symlinking: /home/nikhil/robot/install/moveit3/share/moveit3/config/joint_limits.yaml
-- Symlinking: /home/nikhil/robot/install/moveit3/share/moveit3/config/kinematics.yaml
-- Symlinking: /home/nikhil/robot/install/moveit3/share/moveit3/config/moveit.rviz
-- Symlinking: /home/nikhil/robot/install/moveit3/share/moveit3/config/moveit_controllers.yaml
-- Symlinking: /home/nikhil/robot/install/moveit3/share/moveit3/config/pilz_cartesian_limits.yaml
-- Symlinking: /home/nikhil/robot/install/moveit3/share/moveit3/config/robot_arm_description.ros2_control.xacro
-- Symlinking: /home/nikhil/robot/install/moveit3/share/moveit3/config/robot_arm_description.srdf
-- Symlinking: /home/nikhil/robot/install/moveit3/share/moveit3/config/robot_arm_description.urdf.xacro
-- Symlinking: /home/nikhil/robot/install/moveit3/share/moveit3/config/ros2_controllers.yaml
-- Symlinking: /home/nikhil/robot/install/moveit3/share/moveit3/.setup_assistant
